Collection Date,Stored at 4C? (Y/N),PCR Inhibited? (Y/N/Partial),Location (Indoor/Outdoor/Transit/Special Event),Sample ID,Location (on dish)
12/23/2023,Y,N,Indoor,A,"Trenton, NJ"
7/14/2024,,,Outdoor,A1,"Austin, TX"
7/15/2024,,,Outdoor,A10,"Phoenix, AZ"
7/15/2024,,,Outdoor,A11,"Phoenix, AZ"
7/15/2024,,,Outdoor,A12,"Phoenix, AZ"
7/15/2024,n/a,n/a,n/a,A13,"Phoenix, AZ"
7/15/2024,,,Outdoor,A14,"Phoenix, AZ"
7/15/2024,,,Outdoor,A15,"Phoenix, AZ"
7/15/2024,,,Outdoor,A16,"Phoenix, AZ"
7/15/2024,,,Outdoor,A17,"Phoenix, AZ"
7/15/2024,,,Outdoor,A18,"Phoenix, AZ"
4/24/2024,,,Outdoor,A19,"St. Louis, MO"
7/14/2024,,,Outdoor,A2,"Austin, TX"
4/24/2024,,,Outdoor,A20,"St. Louis, MO"
4/24/2024,,,Outdoor,A21,"St. Louis, MO"
4/24/2024,,,Outdoor,A22,"St. Louis, MO"
4/24/2024,,,Outdoor,A23,"St. Louis, MO"
4/24/2024,,,Outdoor,A24,"St. Louis, MO"
4/24/2024,,,Outdoor,A25,"St. Louis, MO"
4/24/2024,,,Outdoor,A26,"St. Louis, MO"
4/23/2024,Y,N,Outdoor,A27,"Houston, TX"
4/23/2024,Y,Y,Outdoor,A28,"Houston, TX"
4/23/2024,Y,N,Outdoor,A29,"Houston, TX"
7/14/2024,,,Outdoor,A3,"Austin, TX"
4/23/2024,Y,N,Outdoor,A30,"Houston, TX"
4/23/2024,Y,Y,Outdoor,A31,"Houston, TX"
4/23/2024,Y,N,Outdoor,A32,"Houston, TX"
4/23/2024,Y,N,Outdoor,A33,"Houston, TX"
4/23/2024,Y,N,Outdoor,A34,"Houston, TX"
4/15/2024,,,Outdoor,A35,"Trenton, NJ"
4/15/2024,,,Indoor,A36,"Trenton, NJ"
4/15/2024,,,Outdoor,A37,"Trenton, NJ"
4/15/2024,,,Outdoor,A38,"Trenton, NJ"
4/15/2024,,,Outdoor,A39,"Trenton, NJ"
7/14/2024,,,,A4,"Austin, TX"
4/15/2024,,,Indoor,A40,"Trenton, NJ"
4/15/2024,,,Outdoor,A41,"Trenton, NJ"
4/15/2024,,,Outdoor,A42,"Trenton, NJ"
,,,,A43,"Las Vegas, NV"
,,,,A44,"Las Vegas, NV"
,,,,A45,"Las Vegas, NV"
